,기업명,날짜,업종,총자산,매출액,date,year,month
802,Company_52,2021-07,Healthcare,29728,3096,2021-07-01,2021,7
803,Company_52,2021-08,Healthcare,29758,5667,2021-08-01,2021,8
804,Company_52,2021-09,Healthcare,33188,2990,2021-09-01,2021,9
805,Company_52,2021-10,Healthcare,31204,3720,2021-10-01,2021,10
806,Company_52,2021-11,Healthcare,28276,5381,2021-11-01,2021,11
807,Company_52,2021-12,Healthcare,31543,1860,2021-12-01,2021,12
852,Company_53,2021-01,Healthcare,29503,3143,2021-01-01,2021,1
853,Company_53,2021-02,Healthcare,27753,8133,2021-02-01,2021,2
854,Company_53,2021-03,Healthcare,31582,8971,2021-03-01,2021,3
855,Company_53,2021-04,Healthcare,29040,1376,2021-04-01,2021,4
856,Company_53,2021-05,Healthcare,30418,1095,2021-05-01,2021,5
857,Company_53,2021-06,Healthcare,33434,7505,2021-06-01,2021,6
858,Company_53,2021-07,Healthcare,30432,8785,2021-07-01,2021,7
859,Company_53,2021-08,Healthcare,33346,3506,2021-08-01,2021,8
860,Company_53,2021-09,Healthcare,29820,6496,2021-09-01,2021,9
861,Company_53,2021-10,Healthcare,29844,6977,2021-10-01,2021,10
862,Company_53,2021-11,Healthcare,29911,3668,2021-11-01,2021,11
863,Company_53,2021-12,Healthcare,30807,5014,2021-12-01,2021,12
908,Company_57,2021-01,Healthcare,29186,9313,2021-01-01,2021,1
909,Company_57,2021-02,Healthcare,29996,8756,2021-02-01,2021,2
910,Company_57,2021-03,Healthcare,33057,9073,2021-03-01,2021,3
911,Company_57,2021-04,Healthcare,30938,2571,2021-04-01,2021,4
912,Company_57,2021-05,Healthcare,28753,3373,2021-05-01,2021,5
913,Company_57,2021-06,Healthcare,32514,8384,2021-06-01,2021,6
914,Company_57,2021-07,Healthcare,32526,2345,2021-07-01,2021,7
915,Company_57,2021-08,Healthcare,29126,9093,2021-08-01,2021,8
916,Company_57,2021-09,Healthcare,29921,2305,2021-09-01,2021,9
917,Company_57,2021-10,Healthcare,27270,4839,2021-10-01,2021,10
918,Company_57,2021-11,Healthcare,29360,6414,2021-11-01,2021,11
919,Company_57,2021-12,Healthcare,31385,7858,2021-12-01,2021,12
964,Company_59,2021-01,Healthcare,30482,2552,2021-01-01,2021,1
965,Company_59,2021-02,Healthcare,27724,5802,2021-02-01,2021,2
966,Company_59,2021-03,Healthcare,31630,9707,2021-03-01,2021,3
967,Company_59,2021-04,Healthcare,31767,4026,2021-04-01,2021,4
968,Company_59,2021-05,Healthcare,28883,5468,2021-05-01,2021,5
969,Company_59,2021-06,Healthcare,30673,4483,2021-06-01,2021,6
970,Company_59,2021-07,Healthcare,30161,3741,2021-07-01,2021,7
971,Company_59,2021-08,Healthcare,31839,4927,2021-08-01,2021,8
972,Company_59,2021-09,Healthcare,31588,4765,2021-09-01,2021,9
973,Company_59,2021-10,Healthcare,31349,6810,2021-10-01,2021,10
974,Company_59,2021-11,Healthcare,31010,8296,2021-11-01,2021,11
975,Company_59,2021-12,Healthcare,28695,9484,2021-12-01,2021,12
1020,Company_62,2021-01,Healthcare,30585,3170,2021-01-01,2021,1
1021,Company_62,2021-02,Healthcare,28668,2505,2021-02-01,2021,2
1022,Company_62,2021-03,Healthcare,28610,3395,2021-03-01,2021,3
1023,Company_62,2021-04,Healthcare,27824,2110,2021-04-01,2021,4
1024,Company_62,2021-05,Healthcare,32006,7564,2021-05-01,2021,5
1025,Company_62,2021-06,Healthcare,31099,4148,2021-06-01,2021,6
1026,Company_62,2021-07,Healthcare,31717,9715,2021-07-01,2021,7
1027,Company_62,2021-08,Healthcare,31600,3221,2021-08-01,2021,8
1028,Company_62,2021-09,Healthcare,31069,3451,2021-09-01,2021,9
1029,Company_62,2021-10,Healthcare,28864,5467,2021-10-01,2021,10
1030,Company_62,2021-11,Healthcare,29638,3218,2021-11-01,2021,11
1031,Company_62,2021-12,Healthcare,32178,3186,2021-12-01,2021,12
1076,Company_66,2021-01,Healthcare,31328,1064,2021-01-01,2021,1
1077,Company_66,2021-02,Healthcare,28323,3129,2021-02-01,2021,2
1078,Company_66,2021-03,Healthcare,31336,4690,2021-03-01,2021,3
1079,Company_66,2021-04,Healthcare,28868,7925,2021-04-01,2021,4
1080,Company_66,2021-05,Healthcare,32730,2048,2021-05-01,2021,5
1081,Company_66,2021-06,Healthcare,28339,5682,2021-06-01,2021,6
1082,Company_66,2021-07,Healthcare,31161,9173,2021-07-01,2021,7
1083,Company_66,2021-08,Healthcare,31599,2454,2021-08-01,2021,8
1084,Company_66,2021-09,Healthcare,30648,5533,2021-09-01,2021,9
1085,Company_66,2021-10,Healthcare,28623,6979,2021-10-01,2021,10
1086,Company_66,2021-11,Healthcare,27359,3383,2021-11-01,2021,11
1087,Company_66,2021-12,Healthcare,29918,1587,2021-12-01,2021,12
1132,Company_69,2021-01,Healthcare,30373,4965,2021-01-01,2021,1
1133,Company_69,2021-02,Healthcare,28347,3839,2021-02-01,2021,2
1134,Company_69,2021-03,Healthcare,28455,9308,2021-03-01,2021,3
1135,Company_69,2021-04,Healthcare,31804,1018,2021-04-01,2021,4
1136,Company_69,2021-05,Healthcare,31681,9979,2021-05-01,2021,5
1137,Company_69,2021-06,Healthcare,27214,1130,2021-06-01,2021,6
1138,Company_69,2021-07,Healthcare,29857,8794,2021-07-01,2021,7
1139,Company_69,2021-08,Healthcare,30040,3763,2021-08-01,2021,8
1140,Company_69,2021-09,Healthcare,31351,5327,2021-09-01,2021,9
1141,Company_69,2021-10,Healthcare,28249,2852,2021-10-01,2021,10
1142,Company_69,2021-11,Healthcare,28505,9321,2021-11-01,2021,11
1143,Company_69,2021-12,Healthcare,30971,7528,2021-12-01,2021,12
1188,Company_70,2021-01,Healthcare,31583,3467,2021-01-01,2021,1
1189,Company_70,2021-02,Healthcare,27080,2363,2021-02-01,2021,2
1190,Company_70,2021-03,Healthcare,29073,7213,2021-03-01,2021,3
1191,Company_70,2021-04,Healthcare,30046,3484,2021-04-01,2021,4
1192,Company_70,2021-05,Healthcare,31055,8130,2021-05-01,2021,5
1193,Company_70,2021-06,Healthcare,30441,4118,2021-06-01,2021,6
1194,Company_70,2021-07,Healthcare,31582,3995,2021-07-01,2021,7
1195,Company_70,2021-08,Healthcare,32858,3380,2021-08-01,2021,8
1196,Company_70,2021-09,Healthcare,31509,5134,2021-09-01,2021,9
1197,Company_70,2021-10,Healthcare,30552,7549,2021-10-01,2021,10
1198,Company_70,2021-11,Healthcare,30708,5060,2021-11-01,2021,11
1199,Company_70,2021-12,Healthcare,30759,8840,2021-12-01,2021,12
1244,Company_78,2021-01,Healthcare,31670,3483,2021-01-01,2021,1
1245,Company_78,2021-02,Healthcare,32594,4540,2021-02-01,2021,2
1246,Company_78,2021-03,Healthcare,27849,4893,2021-03-01,2021,3
1247,Company_78,2021-04,Healthcare,29518,5524,2021-04-01,2021,4
1248,Company_78,2021-05,Healthcare,30394,6571,2021-05-01,2021,5
1249,Company_78,2021-06,Healthcare,30139,5942,2021-06-01,2021,6
1250,Company_78,2021-07,Healthcare,28169,3661,2021-07-01,2021,7
1251,Company_78,2021-08,Healthcare,30440,1561,2021-08-01,2021,8
1252,Company_78,2021-09,Healthcare,30008,9884,2021-09-01,2021,9
1253,Company_78,2021-10,Healthcare,29089,8482,2021-10-01,2021,10
1254,Company_78,2021-11,Healthcare,31436,1658,2021-11-01,2021,11
1255,Company_78,2021-12,Healthcare,32164,4874,2021-12-01,2021,12
1300,Company_79,2021-01,Healthcare,27952,4172,2021-01-01,2021,1
1301,Company_79,2021-02,Healthcare,32049,9734,2021-02-01,2021,2
1302,Company_79,2021-03,Healthcare,29299,6321,2021-03-01,2021,3
1303,Company_79,2021-04,Healthcare,30628,3214,2021-04-01,2021,4
1304,Company_79,2021-05,Healthcare,28347,8476,2021-05-01,2021,5
1305,Company_79,2021-06,Healthcare,29991,2612,2021-06-01,2021,6
1306,Company_79,2021-07,Healthcare,29163,9780,2021-07-01,2021,7
1307,Company_79,2021-08,Healthcare,32193,7232,2021-08-01,2021,8
1308,Company_79,2021-09,Healthcare,27171,5165,2021-09-01,2021,9
1309,Company_79,2021-10,Healthcare,29480,2483,2021-10-01,2021,10
1310,Company_79,2021-11,Healthcare,29314,2760,2021-11-01,2021,11
1311,Company_79,2021-12,Healthcare,30330,9474,2021-12-01,2021,12
1356,Company_80,2021-01,Healthcare,27804,3990,2021-01-01,2021,1
1357,Company_80,2021-02,Healthcare,30631,1910,2021-02-01,2021,2
1358,Company_80,2021-03,Healthcare,27236,1895,2021-03-01,2021,3
1359,Company_80,2021-04,Healthcare,31641,1071,2021-04-01,2021,4
1360,Company_80,2021-05,Healthcare,28034,2105,2021-05-01,2021,5
1361,Company_80,2021-06,Healthcare,27245,5614,2021-06-01,2021,6
1362,Company_80,2021-07,Healthcare,30157,9825,2021-07-01,2021,7
1363,Company_80,2021-08,Healthcare,27802,9333,2021-08-01,2021,8
1364,Company_80,2021-09,Healthcare,30160,6149,2021-09-01,2021,9
1365,Company_80,2021-10,Healthcare,28959,4618,2021-10-01,2021,10
1366,Company_80,2021-11,Healthcare,31040,2059,2021-11-01,2021,11
1367,Company_80,2021-12,Healthcare,30322,2377,2021-12-01,2021,12
1412,Company_89,2021-01,Healthcare,33521,1758,2021-01-01,2021,1
1413,Company_89,2021-02,Healthcare,31058,7684,2021-02-01,2021,2
1414,Company_89,2021-03,Healthcare,30411,2946,2021-03-01,2021,3
1415,Company_89,2021-04,Healthcare,26306,6664,2021-04-01,2021,4
1416,Company_89,2021-05,Healthcare,31396,5678,2021-05-01,2021,5
1417,Company_89,2021-06,Healthcare,30017,8141,2021-06-01,2021,6
1418,Company_89,2021-07,Healthcare,31925,3246,2021-07-01,2021,7
1419,Company_89,2021-08,Healthcare,27623,5161,2021-08-01,2021,8
1420,Company_89,2021-09,Healthcare,28331,9249,2021-09-01,2021,9
1421,Company_89,2021-10,Healthcare,29849,7132,2021-10-01,2021,10
1422,Company_89,2021-11,Healthcare,30927,1508,2021-11-01,2021,11
1423,Company_89,2021-12,Healthcare,29498,7021,2021-12-01,2021,12
